@0001000
20000005 //         addi r[0], r[0], 0x0005
6c000000 //        push
20210003 //         addi r[1], r[1] 0x0003
0001002C //        mul r[0], r[0], r[1]
6c000000 //        push
00000081 //         sll r[0], r[0], 2
00012825 //         or r[5], r[0], r[1]
00A0382A //        slt r[7], r[5], r[0]
0005382A //         slt r[7], r[0], r[5]
6c000000 //        push
20E00000 //       addi r[0], r[7], 0x0
6c000000 //        push
20A00000 //       addi r[0], r[5], 0x0
6c000000 //        push
70000000 //        pop
70000000 //        pop
70000000 //        pop
70000000 //        pop
20000005 //         addi r[0], r[0], 0x0005
6c000000 //        push
